date_time,design_capacity,current_capacity,battery_wear,battery_health
2025-11-22 19:01,58000000,57350000,1.12%,98.88%
2025-11-22 19:06,58000000,57350000,1.12%,98.88%
2025-11-23 01:11,58000000,57350000,1.12%,98.88%
2025-11-23 01:21,58000000,57350000,1.12%,98.88%
2025-11-25 13:39,58000000,57350000,1.12%,98.88%
2025-11-25 13:44,58000000,57350000,1.12%,98.88%
2025-11-30 19:42,58000000,57350000,1.12%,98.88%
2025-11-30 22:43,58000000,57350000,1.12%,98.88%
2025-12-01 17:26,58000000,57350000,1.12%,98.88%
2025-12-05 14:20,58000000,57350000,1.12%,98.88%
2025-12-08 11:46,58000000,57350000,1.12%,98.88%
2025-12-09 15:02,58000000,57350000,1.12%,98.88%
2025-12-12 11:50,58000000,57350000,1.12%,98.88%
2025-12-17 23:38,58000000,57350000,1.12%,98.88%
2025-12-17 23:43,58000000,57350000,1.12%,98.88%
2025-12-19 15:08,58000000,57350000,1.12%,98.88%
2025-12-20 02:30,58000000,57350000,1.12%,98.88%
2025-12-22 23:56,58000000,57350000,1.12%,98.88%
2025-12-23 12:18,58000000,57350000,1.12%,98.88%
2025-12-23 20:01,58000000,57350000,1.12%,98.88%
2025-12-30 15:49,58000000,57350000,1.12%,98.88%
2026-01-06 11:05,58000000,57350000,1.12%,98.88%
2026-01-14 14:50,58000000,57350000,1.12%,98.88%
2026-01-14 14:55,58000000,57350000,1.12%,98.88%
2026-01-23 15:25,58000000,57350000,1.12%,98.88%
2026-01-26 21:15,58000000,57350000,1.12%,98.88%
2026-01-26 21:19,58000000,57350000,1.12%,98.88%
2026-01-28 22:47,58000000,57350000,1.12%,98.88%
2026-01-30 17:27,58000000,57350000,1.12%,98.88%
2026-01-30 17:31,58000000,57350000,1.12%,98.88%
2026-02-04 16:20,58000000,57350000,1.12%,98.88%
2026-02-06 18:39,58000000,57350000,1.12%,98.88%
2026-02-06 19:03,58000000,57350000,1.12%,98.88%
2026-02-10 18:53,58000000,57350000,1.12%,98.88%
2026-02-13 14:44,58000000,57350000,1.12%,98.88%
2026-02-14 12:46,58000000,57350000,1.12%,98.88%
2026-02-15 21:41,58000000,57350000,1.12%,98.88%
2026-02-15 22:47,58000000,57350000,1.12%,98.88%
2026-02-15 23:06,58000000,57350000,1.12%,98.88%
2026-02-16 13:36,58000000,57350000,1.12%,98.88%
2026-02-17 00:20,58000000,57350000,1.12%,98.88%
2026-02-17 21:09,58000000,57350000,1.12%,98.88%
2026-02-18 17:16,58000000,57350000,1.12%,98.88%
2026-02-19 19:01,58000000,57350000,1.12%,98.88%
2026-02-20 14:22,58000000,57350000,1.12%,98.88%
2026-02-21 12:52,58000000,57350000,1.12%,98.88%
2026-02-21 17:45,58000000,57350000,1.12%,98.88%
2026-02-21 20:16,58000000,57350000,1.12%,98.88%
2026-02-22 15:34,58000000,57350000,1.12%,98.88%
2026-02-22 18:31,58000000,57350000,1.12%,98.88%
